GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 1
Rams        .Seahawks    .3        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .4        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .5        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .6        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .7        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .8        -INF         -998.0000         2.0000          .          
Rams        .Bengals     .1        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .2        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .3        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .4        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .5        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .6        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .7        -INF        -1000.0000         2.0000          .          
Rams        .Bengals     .8        -INF         -998.0000         2.0000          .          
Rams        .Lions       .1        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .2        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .3        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .4        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .5        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .6        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .7        -INF        -1000.0000         2.0000          .          
Rams        .Lions       .8        -INF         -998.0000         2.0000          .          
Seahawks    .Titans      .1        -INF         -999.0000         2.0000          .          
Seahawks    .Titans      .2        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .3        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .4        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .5        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .6        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .7        -INF        -1000.0000         2.0000          .          
Seahawks    .Titans      .8        -INF         -999.0000         2.0000          .          
Seahawks    .Giants      .1        -INF         -999.0000         2.0000          .          
Seahawks    .Giants      .2        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .3        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .4        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .5        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .6        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .7        -INF        -1000.0000         2.0000          .          
Seahawks    .Giants      .8        -INF         -999.0000         2.0000          .          
Seahawks    .Steelers    .1        -INF         -999.0000         2.0000          .          
Seahawks    .Steelers    .2        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .3        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .4        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .5        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .6        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .7        -INF        -1000.0000         2.0000          .          
Seahawks    .Steelers    .8        -INF         -999.0000         2.0000          .          
Seahawks    .Panthers    .1        -INF         -999.0000         2.0000          .          
Seahawks    .Panthers    .2        -INF        -1000.0000         2.0000          .          
Seahawks    .Panthers    .3        -INF        -1000.0000         2.0000          .          
Seahawks    .Panthers    .4        -INF        -1000.0000         2.0000          .          
Seahawks    .Panthers    .5        -INF        -1000.0000         2.0000          .          
Seahawks    .Panthers    .6        -INF        -1000.0000         2.0000          .          
